PrecursorMz	ProductMz	PrecursorCharge	ProductCharge	LibraryIntensity	NormalizedRetentionTime	PeptideSequence	ModifiedPeptideSequence	PeptideGroupLabel	LabelType	CompoundName	SumFormula	SMILES	Adducts	ProteinId	UniprotId	GeneName	FragmentType	FragmentSeriesNumber	Annotation	CollisionEnergy	PrecursorIonMobility	TransitionGroupId	TransitionId	Decoy	DetectingTransition	IdentifyingTransition	QuantifyingTransition	Peptidoforms
185.07093900000001	157.076024999999987	1	NA	1.0	256.810000000020011					Fuberidazole	C11H8N2O	NA	M+H+					-1	C10H8N2	-1.0	-1.0	3_Fuberidazole_3	3_0_Fuberidazole_3	0	1	0	1	
185.07093900000001	156.06819999999999	1	NA	0.77986490726471	256.810000000020011					Fuberidazole	C11H8N2O	NA	M+H+					-1	C10H7N2	-1.0	-1.0	3_Fuberidazole_3	3_1_Fuberidazole_3	0	1	0	1	
185.07093900000001	155.060374999999993	1	NA	0.120317459106445	256.810000000020011					Fuberidazole	C11H8N2O	NA	M+H+					-1	C10H6N2	-1.0	-1.0	3_Fuberidazole_3	3_2_Fuberidazole_3	0	1	0	1	
408.971093999999994	273.030434000000014	1	NA	1.0	375.166999999980021					Sulfentrazone	C11H10Cl2F2N4O3S	NA	M+Na+					-1	C11H10N2O3S	-1.0	-1.0	3_Sulfentrazone_5	3_0_Sulfentrazone_5	0	1	0	1	
408.971093999999994	271.01478400000002	1	NA	0.666666686534882	375.166999999980021					Sulfentrazone	C11H10Cl2F2N4O3S	NA	M+Na+					-1	C11H8N2O3S	-1.0	-1.0	3_Sulfentrazone_5	3_1_Sulfentrazone_5	0	1	0	1	
408.971093999999994	283.983122999999978	1	NA	0.666666686534882	375.166999999980021					Sulfentrazone	C11H10Cl2F2N4O3S	NA	M+Na+					-1	C9H6ClF2N3S	-1.0	-1.0	3_Sulfentrazone_5	3_2_Sulfentrazone_5	0	1	0	1	
202.043344999999988	175.032445999999993	1	NA	1.0	239.761999999979992					Thiabendazole	C10H7N3S	NA	M+H+					-1	C9H6N2S	-1.0	-1.0	3_Thiabendazole_4	3_0_Thiabendazole_4	0	1	0	1	
202.043344999999988	131.060374999999993	1	NA	0.457474946975708	239.761999999979992					Thiabendazole	C10H7N3S	NA	M+H+					-1	C8H6N2	-1.0	-1.0	3_Thiabendazole_4	3_1_Thiabendazole_4	0	1	0	1	
202.043344999999988	143.060374999999993	1	NA	0.047165349125862	239.761999999979992					Thiabendazole	C10H7N3S	NA	M+H+					-1	C9H6N2	-1.0	-1.0	3_Thiabendazole_4	3_2_Thiabendazole_4	0	1	0	1	
334.168067000000008	147.116827000000001	1	NA	1.0	550.834999999980028					Tebufanpyrad	C18H24ClN3O	NA	M+H+					-1	C11H14	-1.0	-1.0	40_Tebufanpyrad_2	40_0_Tebufanpyrad_2	0	1	0	1	
334.168067000000008	120.021068	1	NA	0.349576264619827	550.834999999980028					Tebufanpyrad	C18H24ClN3O	NA	M+H+					-1	C4H6ClNO	-1.0	-1.0	40_Tebufanpyrad_2	40_1_Tebufanpyrad_2	0	1	0	1	
334.168067000000008	173.047617000000002	1	NA	0.288177967071533	550.834999999980028					Tebufanpyrad	C18H24ClN3O	NA	M+H+					-1	C7H9ClN2O	-1.0	-1.0	40_Tebufanpyrad_2	40_2_Tebufanpyrad_2	0	1	0	1	
306.103575999999975	164.118223999999998	1	NA	1.0	551.776000000019963					Pirmiphos-methyl	C11H20N3O3PS	NA	M+H+					-1	C9H13N3	-1.0	-1.0	41_Pirmiphos-methyl_2	41_0_Pirmiphos-methyl_2	0	1	0	1	
306.103575999999975	108.055623999999995	1	NA	0.710155189037323	551.776000000019963					Pirmiphos-methyl	C11H20N3O3PS	NA	M+H+					-1	C5H5N3	-1.0	-1.0	41_Pirmiphos-methyl_2	41_1_Pirmiphos-methyl_2	0	1	0	1	
306.103575999999975	136.08692400000001	1	NA	0.281685143709183	551.776000000019963					Pirmiphos-methyl	C11H20N3O3PS	NA	M+H+					-1	C7H9N3	-1.0	-1.0	41_Pirmiphos-methyl_2	41_2_Pirmiphos-methyl_2	0	1	0	1	
377.090767000000028	238.046281999999991	1	NA	1.0	552.692999999999984					Picolinafen	C19H12F4N2O2	NA	M+H+					-1	C15H5F2N	-1.0	-1.0	42_Picolinafen_2	42_0_Picolinafen_2	0	1	0	1	
377.090767000000028	359.080201999999986	1	NA	0.349276632070541	552.692999999999984					Picolinafen	C19H12F4N2O2	NA	M+H+					-1	C19H10F4N2O	-1.0	-1.0	42_Picolinafen_2	42_1_Picolinafen_2	0	1	0	1	
377.090767000000028	266.042340000000024	1	NA	0.037778429687023	552.692999999999984					Picolinafen	C19H12F4N2O2	NA	M+H+					-1	C13H6F3NO2	-1.0	-1.0	42_Picolinafen_2	42_2_Picolinafen_2	0	1	0	1	
308.003974000000028	196.979355999999996	1	NA	1.0	567.847000000019989					Quinoxyfen	C15H8Cl2FNO	NA	M+H+					-1	C9H4Cl2N	-1.0	-1.0	43_Quinoxyfen_2	43_0_Quinoxyfen_2	0	1	0	1	
308.003974000000028	272.027295999999978	1	NA	0.633225739002228	567.847000000019989					Quinoxyfen	C15H8Cl2FNO	NA	M+H+					-1	C15H7ClFNO	-1.0	-1.0	43_Quinoxyfen_2	43_1_Quinoxyfen_2	0	1	0	1	
308.003974000000028	213.982096000000013	1	NA	0.515634596347809	567.847000000019989					Quinoxyfen	C15H8Cl2FNO	NA	M+H+					-1	C9H5Cl2NO	-1.0	-1.0	43_Quinoxyfen_2	43_2_Quinoxyfen_2	0	1	0	1	
380.981521999999984	141.014647999999994	1	NA	1.0	531.364000000020042					Teflubenzuron	C14H6Cl2F4N2O2	NA	M+H+					-1	C7H2F2O	-1.0	-1.0	43_Teflubenzuron_3	43_0_Teflubenzuron_3	0	1	0	1	
380.981521999999984	158.041197000000011	1	NA	0.568651437759399	531.364000000020042					Teflubenzuron	C14H6Cl2F4N2O2	NA	M+H+					-1	C7H5F2NO	-1.0	-1.0	43_Teflubenzuron_3	43_1_Teflubenzuron_3	0	1	0	1	
380.981521999999984	140.030631999999997	1	NA	0.030093334615231	531.364000000020042					Teflubenzuron	C14H6Cl2F4N2O2	NA	M+H+					-1	C7H3F2N	-1.0	-1.0	43_Teflubenzuron_3	43_2_Teflubenzuron_3	0	1	0	1	
345.076724000000013	184.987422000000009	1	NA	1.0	576.395999999999958					Oxadiazon	C15H18Cl2N2O3	NA	M+H+					-1	C7H3ClNO3	-1.0	-1.0	44_Oxadiazon_2	44_0_Oxadiazon_2	0	1	0	1	
345.076724000000013	176.95046099999999	1	NA	0.972007632255554	576.395999999999958					Oxadiazon	C15H18Cl2N2O3	NA	M+H+					-1	C6H2Cl2O2	-1.0	-1.0	44_Oxadiazon_2	44_1_Oxadiazon_2	0	1	0	1	
345.076724000000013	219.956275000000005	1	NA	0.809424102306366	576.395999999999958					Oxadiazon	C15H18Cl2N2O3	NA	M+H+					-1	C7H3Cl2NO3	-1.0	-1.0	44_Oxadiazon_2	44_2_Oxadiazon_2	0	1	0	1	
409.064511999999979	209.080835000000008	1	NA	1.0	542.530000000019982					Metrafenone	C19H21BrO5	NA	M+H+					-1	C11H12O4	-1.0	-1.0	45_Metrafenone_3	45_0_Metrafenone_3	0	1	0	1	
409.064511999999979	226.970217999999989	1	NA	0.998308897018433	542.530000000019982					Metrafenone	C19H21BrO5	NA	M+H+					-1	C9H7BrO2	-1.0	-1.0	45_Metrafenone_3	45_1_Metrafenone_3	0	1	0	1	
409.064511999999979	166.062445999999994	1	NA	0.203394845128059	542.530000000019982					Metrafenone	C19H21BrO5	NA	M+H+					-1	C9H9O3	-1.0	-1.0	45_Metrafenone_3	45_2_Metrafenone_3	0	1	0	1	
282.144833000000006	212.066582000000011	1	NA	1.0	580.201999999979989					Pendimethalin (Penoxalin)	C13H19N3O4	NA	M+H+					-1	C8H9N3O4	-1.0	-1.0	45_Pendimethalin (Penoxalin)_2	45_0_Pendimethalin (Penoxalin)_2	0	1	0	1	
282.144833000000006	194.056017999999995	1	NA	0.866414487361908	580.201999999979989					Pendimethalin (Penoxalin)	C13H19N3O4	NA	M+H+					-1	C8H7N3O3	-1.0	-1.0	45_Pendimethalin (Penoxalin)_2	45_1_Pendimethalin (Penoxalin)_2	0	1	0	1	
282.144833000000006	148.063114000000013	1	NA	0.629106104373932	580.201999999979989					Pendimethalin (Penoxalin)	C13H19N3O4	NA	M+H+					-1	C8H7N2O	-1.0	-1.0	45_Pendimethalin (Penoxalin)_2	45_2_Pendimethalin (Penoxalin)_2	0	1	0	1	
444.132074999999986	299.058181999999988	1	NA	1.0	550.912000000020044					Propaquizafop	C22H22ClN3O5	NA	M+H+					-1	C16H11ClN2O2	-1.0	-1.0	46_Propaquizafop_3	46_0_Propaquizafop_3	0	1	0	1	
444.132074999999986	100.075689999999994	1	NA	0.910568833351135	550.912000000020044					Propaquizafop	C22H22ClN3O5	NA	M+H+					-1	C5H9NO	-1.0	-1.0	46_Propaquizafop_3	46_1_Propaquizafop_3	0	1	0	1	
444.132074999999986	327.053095999999982	1	NA	0.394872575998306	550.912000000020044					Propaquizafop	C22H22ClN3O5	NA	M+H+					-1	C17H11ClN2O3	-1.0	-1.0	46_Propaquizafop_3	46_2_Propaquizafop_3	0	1	0	1	
433.176763999999991	276.066485	1	NA	1.0	561.053999999999974					Benfuracarb	C20H30N2O5S	NA	M+Na+					-1	C12H15NO3S	-1.0	-1.0	48_Benfuracarb_3	48_0_Benfuracarb_3	0	1	0	1	
433.176763999999991	231.068830999999989	1	NA	0.555555582046509	561.053999999999974					Benfuracarb	C20H30N2O5S	NA	M+Na+					-1	C11H14NOS	-1.0	-1.0	48_Benfuracarb_3	48_1_Benfuracarb_3	0	1	0	1	
433.176763999999991	242.078764000000007	1	NA	0.555555582046509	561.053999999999974					Benfuracarb	C20H30N2O5S	NA	M+Na+					-1	C12H13NO3	-1.0	-1.0	48_Benfuracarb_3	48_2_Benfuracarb_3	0	1	0	1	
411.194819999999993	162.067531000000002	1	NA	1.0	561.988000000019952					Benfuracarb	C20H30N2O5S	NA	M+H+					-1	C10H9O2	-1.0	-1.0	49_Benfuracarb_3	49_0_Benfuracarb_3	0	1	0	1	
411.194819999999993	158.11755500000001	1	NA	0.377091020345688	561.988000000019952					Benfuracarb	C20H30N2O5S	NA	M+H+					-1	C8H15NO2	-1.0	-1.0	49_Benfuracarb_3	49_1_Benfuracarb_3	0	1	0	1	
411.194819999999993	101.059706000000006	1	NA	0.107133537530899	561.988000000019952					Benfuracarb	C20H30N2O5S	NA	M+H+					-1	C5H8O2	-1.0	-1.0	49_Benfuracarb_3	49_2_Benfuracarb_3	0	1	0	1	
306.035793000000012	203.931328000000008	1	NA	1.0	378.85099999997999					Fosthiazate	C9H18NO3PS2	NA	M+Na+					-1	C3H4NO2PS2	-1.0	-1.0	4_Fosthiazate_0	4_0_Fosthiazate_0	0	1	0	1	
306.035793000000012	249.973193000000009	1	NA	0.070496082305908	378.85099999997999					Fosthiazate	C9H18NO3PS2	NA	M+Na+					-1	C5H10NO3PS2	-1.0	-1.0	4_Fosthiazate_0	4_1_Fosthiazate_0	0	1	0	1	
306.035793000000012	125.998405000000005	1	NA	0.062663182616234	378.85099999997999					Fosthiazate	C9H18NO3PS2	NA	M+Na+					-1	C3H5NOS	-1.0	-1.0	4_Fosthiazate_0	4_2_Fosthiazate_0	0	1	0	1	
203.092737	175.097823000000005	1	NA	1.0	262.310999999999979					Metamitron	C10H10N4O	NA	M+H+					-1	C9H10N4	-1.0	-1.0	4_Metamitron_3	4_0_Metamitron_3	0	1	0	1	
203.092737	104.049475999999999	1	NA	0.867411673069	262.310999999999979					Metamitron	C10H10N4O	NA	M+H+					-1	C7H5N	-1.0	-1.0	4_Metamitron_3	4_1_Metamitron_3	0	1	0	1	
203.092737	145.039638999999994	1	NA	0.137513786554337	262.310999999999979					Metamitron	C10H10N4O	NA	M+H+					-1	C8H4N2O	-1.0	-1.0	4_Metamitron_3	4_2_Metamitron_3	0	1	0	1	
300.076212999999996	127.015647999999999	1	NA	1.0	323.000999999999976					Phospamidon (Mix of isomers)	C10H19ClNO5P	NA	M+H+					-1	C3H7ClO3	-1.0	-1.0	4_Phospamidon (Mix of isomers)_2	4_0_Phospamidon (Mix of isomers)_2	0	1	0	1	
300.076212999999996	132.05745300000001	1	NA	0.276474088430405	323.000999999999976					Phospamidon (Mix of isomers)	C10H19ClNO5P	NA	M+H+					-1	C6H10ClN	-1.0	-1.0	4_Phospamidon (Mix of isomers)_2	4_1_Phospamidon (Mix of isomers)_2	0	1	0	1	
300.076212999999996	174.068017999999995	1	NA	0.27487125992775	323.000999999999976					Phospamidon (Mix of isomers)	C10H19ClNO5P	NA	M+H+					-1	C8H12ClNO	-1.0	-1.0	4_Phospamidon (Mix of isomers)_2	4_2_Phospamidon (Mix of isomers)_2	0	1	0	1	
386.989148999999998	273.034920999999997	1	NA	1.0	376.093000000020027					Sulfentrazone	C11H10Cl2F2N4O3S	NA	M+H+					-1	C10H7ClF2N4O	-1.0	-1.0	4_Sulfentrazone_5	4_0_Sulfentrazone_5	0	1	0	1	
386.989148999999998	306.995948999999996	1	NA	0.768384456634522	376.093000000020027					Sulfentrazone	C11H10Cl2F2N4O3S	NA	M+H+					-1	C10H6Cl2F2N4O	-1.0	-1.0	4_Sulfentrazone_5	4_1_Sulfentrazone_5	0	1	0	1	
386.989148999999998	308.003774000000021	1	NA	0.471048057079315	376.093000000020027					Sulfentrazone	C11H10Cl2F2N4O3S	NA	M+H+					-1	C10H7Cl2F2N4O	-1.0	-1.0	4_Sulfentrazone_5	4_2_Sulfentrazone_5	0	1	0	1	
292.026564000000008	181.054244000000011	1	NA	1.0	241.588000000020003					Thiametoxam	C8H10ClN5O3S	NA	M+H+					-1	C7H8N4S	-1.0	-1.0	4_Thiametoxam_4	4_0_Thiametoxam_4	0	1	0	1	
292.026564000000008	131.966924000000006	1	NA	0.796094536781311	241.588000000020003					Thiametoxam	C8H10ClN5O3S	NA	M+H+					-1	C4H2ClNS	-1.0	-1.0	4_Thiametoxam_4	4_1_Thiametoxam_4	0	1	0	1	
292.026564000000008	211.064807999999999	1	NA	0.453159034252167	241.588000000020003					Thiametoxam	C8H10ClN5O3S	NA	M+H+					-1	C8H10N4OS	-1.0	-1.0	4_Thiametoxam_4	4_2_Thiametoxam_4	0	1	0	1	
489.043516000000011	158.041197000000011	1	NA	1.0	571.351999999979967					Flufenoxuron	C21H11ClF6N2O3	NA	M+H+					-1	C7H5F2NO	-1.0	-1.0	50_Flufenoxuron_3	50_0_Flufenoxuron_3	0	1	0	1	
489.043516000000011	141.014647999999994	1	NA	0.585223019123077	571.351999999979967					Flufenoxuron	C21H11ClF6N2O3	NA	M+H+					-1	C7H2F2O	-1.0	-1.0	50_Flufenoxuron_3	50_1_Flufenoxuron_3	0	1	0	1	
489.043516000000011	306.03033099999999	1	NA	0.038444209843874	571.351999999979967					Flufenoxuron	C21H11ClF6N2O3	NA	M+H+					-1	C13H8ClF4NO	-1.0	-1.0	50_Flufenoxuron_3	50_2_Flufenoxuron_3	0	1	0	1	
353.108502999999985	168.05745300000001	1	NA	1.0	579.820000000019945					Hexythiazox	C17H21ClN2O2S	NA	M+H+					-1	C9H10ClN	-1.0	-1.0	51_Hexythiazox_3	51_0_Hexythiazox_3	0	1	0	1	
353.108502999999985	228.024439000000001	1	NA	0.397063493728638	579.820000000019945					Hexythiazox	C17H21ClN2O2S	NA	M+H+					-1	C10H10ClNOS	-1.0	-1.0	51_Hexythiazox_3	51_1_Hexythiazox_3	0	1	0	1	
353.108502999999985	151.030903999999992	1	NA	0.26391875743866	579.820000000019945					Hexythiazox	C17H21ClN2O2S	NA	M+H+					-1	C9H7Cl	-1.0	-1.0	51_Hexythiazox_3	51_2_Hexythiazox_3	0	1	0	1	
222.112470000000002	123.044055999999998	1	NA	1.0	364.809000000000026					Carbofuran	C12H15NO3	NA	M+H+					-1	C7H6O2	-1.0	-1.0	5_Carbofuran_7	5_0_Carbofuran_7	0	1	0	1	
222.112470000000002	165.091005999999993	1	NA	0.143068417906761	364.809000000000026					Carbofuran	C12H15NO3	NA	M+H+					-1	C10H12O2	-1.0	-1.0	5_Carbofuran_7	5_1_Carbofuran_7	0	1	0	1	
222.112470000000002	137.059706000000006	1	NA	0.068081423640251	364.809000000000026					Carbofuran	C12H15NO3	NA	M+H+					-1	C8H8O2	-1.0	-1.0	5_Carbofuran_7	5_2_Carbofuran_7	0	1	0	1	
222.042866000000004	104.049475999999999	1	NA	0.739381551742554	270.636000000000024					Chloridazon	C10H8ClN3O	NA	M+H+					-1	C7H5N	-1.0	-1.0	5_Chloridazon_3	5_0_Chloridazon_3	0	1	0	1	
222.042866000000004	100.990101999999993	1	NA	0.158005133271217	270.636000000000024					Chloridazon	C10H8ClN3O	NA	M+H+					-1	C3HClN2	-1.0	-1.0	5_Chloridazon_3	5_1_Chloridazon_3	0	1	0	1	
222.042866000000004	130.065125999999992	1	NA	0.126230582594872	270.636000000000024					Chloridazon	C10H8ClN3O	NA	M+H+					-1	C9H7N	-1.0	-1.0	5_Chloridazon_3	5_2_Chloridazon_3	0	1	0	1	
284.053849000000014	104.016461000000007	1	NA	1.0	379.776000000000011					Fosthiazate	C9H18NO3PS2	NA	M+H+					-1	C3H5NOS	-1.0	-1.0	5_Fosthiazate_0	5_0_Fosthiazate_0	0	1	0	1	
284.053849000000014	181.949383000000012	1	NA	0.062474366277456	379.776000000000011					Fosthiazate	C9H18NO3PS2	NA	M+H+					-1	C3H4NO2PS2	-1.0	-1.0	5_Fosthiazate_0	5_1_Fosthiazate_0	0	1	0	1	
284.053849000000014	199.959947999999997	1	NA	0.061696857213974	379.776000000000011					Fosthiazate	C9H18NO3PS2	NA	M+H+					-1	C3H6NO3PS2	-1.0	-1.0	5_Fosthiazate_0	5_2_Fosthiazate_0	0	1	0	1	
256.059578999999985	209.058850000000007	1	NA	1.0	272.722000000019989					Imidacloprid	C9H10ClN5O2	NA	M+H+					-1	C9H9ClN4	-1.0	-1.0	5_Imidacloprid_4	5_0_Imidacloprid_4	0	1	0	1	
256.059578999999985	175.097823000000005	1	NA	0.819970667362213	272.722000000019989					Imidacloprid	C9H10ClN5O2	NA	M+H+					-1	C9H10N4	-1.0	-1.0	5_Imidacloprid_4	5_1_Imidacloprid_4	0	1	0	1	
256.059578999999985	174.089998000000008	1	NA	0.142010778188705	272.722000000019989					Imidacloprid	C9H10ClN5O2	NA	M+H+					-1	C9H9N4	-1.0	-1.0	5_Imidacloprid_4	5_2_Imidacloprid_4	0	1	0	1	
504.085346000000015	139.050204000000008	1	NA	1.0	379.798000000020011					Mesosulfuron-methyl	C17H21N5O9S2	NA	M+H+					-1	C6H6N2O2	-1.0	-1.0	5_Mesosulfuron-methyl_5	5_0_Mesosulfuron-methyl_5	0	1	0	1	
504.085346000000015	162.054955000000007	1	NA	0.925010740756989	379.798000000020011					Mesosulfuron-methyl	C17H21N5O9S2	NA	M+H+					-1	C9H7NO2	-1.0	-1.0	5_Mesosulfuron-methyl_5	5_1_Mesosulfuron-methyl_5	0	1	0	1	
504.085346000000015	242.048155000000008	1	NA	0.364952623844147	379.798000000020011					Mesosulfuron-methyl	C17H21N5O9S2	NA	M+H+					-1	C10H11NO4S	-1.0	-1.0	5_Mesosulfuron-methyl_5	5_2_Mesosulfuron-methyl_5	0	1	0	1	
318.136766000000023	125.015253999999999	1	NA	1.0	437.842000000019993					Triticonazole	C17H20ClN3O	NA	M+H+					-1	C7H5Cl	-1.0	-1.0	5_Triticonazole_1	5_0_Triticonazole_1	0	1	0	1	
318.136766000000023	191.062204000000008	1	NA	0.222015187144279	437.842000000019993					Triticonazole	C17H20ClN3O	NA	M+H+					-1	C12H11Cl	-1.0	-1.0	5_Triticonazole_1	5_1_Triticonazole_1	0	1	0	1	
318.136766000000023	189.046553999999986	1	NA	0.169274747371674	437.842000000019993					Triticonazole	C17H20ClN3O	NA	M+H+					-1	C12H9Cl	-1.0	-1.0	5_Triticonazole_1	5_2_Triticonazole_1	0	1	0	1	
300.030107999999984	158.976281999999998	1	NA	1.0	388.267000000020005					Azaconazole	C12H11Cl2N3O2	NA	M+H+					-1	C7H4Cl2	-1.0	-1.0	6_Azaconazole_0	6_0_Azaconazole_0	0	1	0	1	
300.030107999999984	230.997411	1	NA	0.127872571349144	388.267000000020005					Azaconazole	C12H11Cl2N3O2	NA	M+H+					-1	C10H8Cl2O2	-1.0	-1.0	6_Azaconazole_0	6_1_Azaconazole_0	0	1	0	1	
300.030107999999984	172.955545999999998	1	NA	0.031591475009918	388.267000000020005					Azaconazole	C12H11Cl2N3O2	NA	M+H+					-1	C7H2Cl2O	-1.0	-1.0	6_Azaconazole_0	6_2_Azaconazole_0	0	1	0	1	
199.082567000000012	111.018904000000006	1	NA	0.642717897891998	299.326000000019974					Cymoxanil	C7H10N4O3	NA	M+H+					-1	C4H2N2O2	-1.0	-1.0	6_Cymoxanil_3	6_0_Cymoxanil_3	0	1	0	1	
199.082567000000012	128.045453000000009	1	NA	0.223623856902123	299.326000000019974					Cymoxanil	C7H10N4O3	NA	M+H+					-1	C4H5N3O2	-1.0	-1.0	6_Cymoxanil_3	6_1_Cymoxanil_3	0	1	0	1	
199.082567000000012	119.060374999999993	1	NA	0.154816508293152	299.326000000019974					Cymoxanil	C7H10N4O3	NA	M+H+					-1	C7H6N2	-1.0	-1.0	6_Cymoxanil_3	6_2_Cymoxanil_3	0	1	0	1	
331.039944999999989	268.052368000000001	1	NA	1.0	442.468999999979985					Fenarimol	C17H12Cl2N2O	NA	M+H+					-1	C16H10ClNO	-1.0	-1.0	6_Fenarimol_1	6_0_Fenarimol_1	0	1	0	1	
331.039944999999989	138.994518999999997	1	NA	0.41564068198204	442.468999999979985					Fenarimol	C17H12Cl2N2O	NA	M+H+					-1	C7H3ClO	-1.0	-1.0	6_Fenarimol_1	6_1_Fenarimol_1	0	1	0	1	
331.039944999999989	259.007582000000014	1	NA	0.400010883808136	442.468999999979985					Fenarimol	C17H12Cl2N2O	NA	M+H+					-1	C15H8Cl2	-1.0	-1.0	6_Fenarimol_1	6_2_Fenarimol_1	0	1	0	1	
233.089623999999986	160.03685999999999	1	NA	0.112025424838066	375.475000000019975					Fluometuron	C10H11F3N2O	NA	M+H+					-1	C7H4F3N	-1.0	-1.0	6_Fluometuron_7	6_0_Fluometuron_7	0	1	0	1	
233.089623999999986	145.025960999999995	1	NA	0.073797658085823	375.475000000019975					Fluometuron	C10H11F3N2O	NA	M+H+					-1	C7H3F3	-1.0	-1.0	6_Fluometuron_7	6_1_Fluometuron_7	0	1	0	1	
233.089623999999986	168.025546999999989	1	NA	0.039432119578123	375.475000000019975					Fluometuron	C10H11F3N2O	NA	M+H+					-1	C8H3F2NO	-1.0	-1.0	6_Fluometuron_7	6_2_Fluometuron_7	0	1	0	1	
271.095630000000028	224.094901999999991	1	NA	0.297174394130707	270.001999999980001					Nitenpyram	C11H15ClN4O2	NA	M+H+					-1	C11H14ClN3	-1.0	-1.0	6_Nitenpyram_6	6_0_Nitenpyram_6	0	1	0	1	
271.095630000000028	196.063601000000006	1	NA	0.270972281694412	270.001999999980001					Nitenpyram	C11H15ClN4O2	NA	M+H+					-1	C9H10ClN3	-1.0	-1.0	6_Nitenpyram_6	6_1_Nitenpyram_6	0	1	0	1	
271.095630000000028	126.010503	1	NA	0.191552177071571	270.001999999980001					Nitenpyram	C11H15ClN4O2	NA	M+H+					-1	C6H4ClN	-1.0	-1.0	6_Nitenpyram_6	6_2_Nitenpyram_6	0	1	0	1	
219.095045999999996	171.091675000000009	1	NA	1.0	403.043999999999983					Cymiazol hydrochloride	C12H14N2S	NA	M+H+					-1	C11H10N2	-1.0	-1.0	7_Cymiazol hydrochloride_0	7_0_Cymiazol hydrochloride_0	0	1	0	1	
219.095045999999996	144.080775999999986	1	NA	0.913573384284973	403.043999999999983					Cymiazol hydrochloride	C12H14N2S	NA	M+H+					-1	C10H9N	-1.0	-1.0	7_Cymiazol hydrochloride_0	7_1_Cymiazol hydrochloride_0	0	1	0	1	
219.095045999999996	203.063746000000009	1	NA	0.388011991977692	403.043999999999983					Cymiazol hydrochloride	C12H14N2S	NA	M+H+					-1	C11H10N2S	-1.0	-1.0	7_Cymiazol hydrochloride_0	7_2_Cymiazol hydrochloride_0	0	1	0	1	
210.160088999999999	140.106989999999996	1	NA	1.0	327.985999999979981					Ethirimol	C11H19N3O	NA	M+H+					-1	C8H13NO	-1.0	-1.0	7_Ethirimol_3	7_0_Ethirimol_3	0	1	0	1	
210.160088999999999	182.128789000000012	1	NA	0.31509667634964	327.985999999979981					Ethirimol	C11H19N3O	NA	M+H+					-1	C9H15N3O	-1.0	-1.0	7_Ethirimol_3	7_1_Ethirimol_3	0	1	0	1	
210.160088999999999	193.133540000000011	1	NA	0.247010827064514	327.985999999979981					Ethirimol	C11H19N3O	NA	M+H+					-1	C11H16N2O	-1.0	-1.0	7_Ethirimol_3	7_2_Ethirimol_3	0	1	0	1	
355.108861999999988	299.082647000000009	1	NA	1.0	432.316000000019983					Flumioxazin	C19H15FN2O4	NA	M+H+					-1	C16H11FN2O3	-1.0	-1.0	7_Flumioxazin_5	7_0_Flumioxazin_5	0	1	0	1	
355.108861999999988	327.113946999999996	1	NA	0.581647515296936	432.316000000019983					Flumioxazin	C19H15FN2O4	NA	M+H+					-1	C18H15FN2O3	-1.0	-1.0	7_Flumioxazin_5	7_1_Flumioxazin_5	0	1	0	1	
355.108861999999988	327.077562	1	NA	0.513016760349274	432.316000000019983					Flumioxazin	C19H15FN2O4	NA	M+H+					-1	C17H11FN2O4	-1.0	-1.0	7_Flumioxazin_5	7_2_Flumioxazin_5	0	1	0	1	
376.01627000000002	306.983572999999979	1	NA	1.0	457.29000000000002					Fluquinconazole	C16H8Cl2FN5O	NA	M+H+					-1	C14H5Cl2FN2O	-1.0	-1.0	7_Fluquinconazole_1	7_0_Fluquinconazole_1	0	1	0	1	
376.01627000000002	349.005371000000025	1	NA	0.616843163967133	457.29000000000002					Fluquinconazole	C16H8Cl2FN5O	NA	M+H+					-1	C15H7Cl2FN4O	-1.0	-1.0	7_Fluquinconazole_1	7_1_Fluquinconazole_1	0	1	0	1	
376.01627000000002	272.014720000000011	1	NA	0.286483526229858	457.29000000000002					Fluquinconazole	C16H8Cl2FN5O	NA	M+H+					-1	C14H5ClFN2O	-1.0	-1.0	7_Fluquinconazole_1	7_2_Fluquinconazole_1	0	1	0	1	
302.109944999999982	123.022926999999996	1	NA	0.497822463512421	377.32399999998006					Flutriafol	C16H13F2N3O	NA	M+H+					-1	C10H2	-1.0	-1.0	7_Flutriafol_7	7_0_Flutriafol_7	0	1	0	1	
302.109944999999982	109.044804999999997	1	NA	0.16097292304039	377.32399999998006					Flutriafol	C16H13F2N3O	NA	M+H+					-1	C7H5F	-1.0	-1.0	7_Flutriafol_7	7_1_Flutriafol_7	0	1	0	1	
302.109944999999982	233.077247999999997	1	NA	0.046905498951674	377.32399999998006					Flutriafol	C16H13F2N3O	NA	M+H+					-1	C14H10F2O	-1.0	-1.0	7_Flutriafol_7	7_2_Flutriafol_7	0	1	0	1	
268.154335000000003	124.039304999999999	1	NA	1.0	436.016999999999996					Diethofencarb	C14H21NO4	NA	M+H+					-1	C6H5NO2	-1.0	-1.0	8_Diethofencarb_5	8_0_Diethofencarb_5	0	1	0	1	
268.154335000000003	152.070605	1	NA	0.62151575088501	436.016999999999996					Diethofencarb	C14H21NO4	NA	M+H+					-1	C8H9NO2	-1.0	-1.0	8_Diethofencarb_5	8_1_Diethofencarb_5	0	1	0	1	
